
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;35m🌍 RUV WORLD - Ruvnet Ecosystem Downloader[0m
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

[0;34mConfiguration:[0m
  Discovery Mode: [0;36mENABLED[0m
  Auto-Update Docs: [0;36mENABLED[0m

[0;36m▶ Capturing initial artifact counts...[0m
  Rust Crates: [1;33m158[0m
  NPM Packages: [1;33m157[0m
  GitHub Repos: [1;33m165[0m
  [0;34mTotal: [1;33m480[0m
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 14192  100 14192    0     0  35123      0 --:--:-- --:--:-- --:--:-- 35123
  Saved: ruvector-tiny-dancer-node-0.1.22.crate
  Extracting: ruvector-tiny-dancer-node-0.1.22.crate
  Extracted: ruvector-tiny-dancer-node-0.1.22/
  Moving: ruvector-tiny-dancer-node-0.1.22.crate -> 00_crates/
Checking: ruvector-tiny-dancer-wasm
  Cleanup: Removing older version ruvector-tiny-dancer-wasm-0.1.2
  Cleanup: Moving older archive ruvector-tiny-dancer-wasm-0.1.2.crate to legacy_crates/
  Downloading: ruvector-tiny-dancer-wasm@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 12587  100 12587    0     0  49304      0 --:--:-- --:--:-- --:--:-- 49304
  Saved: ruvector-tiny-dancer-wasm-0.1.22.crate
  Extracting: ruvector-tiny-dancer-wasm-0.1.22.crate
  Extracted: ruvector-tiny-dancer-wasm-0.1.22/
  Moving: ruvector-tiny-dancer-wasm-0.1.22.crate -> 00_crates/
Checking: ruvector-wasm
  Cleanup: Removing older version ruvector-wasm-0.1.2
  Cleanup: Moving older archive ruvector-wasm-0.1.2.crate to legacy_crates/
  Downloading: ruvector-wasm@0.1.22
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 41644  100 41644    0     0   153k      0 --:--:-- --:--:-- --:--:--  153k
  Saved: ruvector-wasm-0.1.22.crate
  Extracting: ruvector-wasm-0.1.22.crate
  Extracted: ruvector-wasm-0.1.22/
  Moving: ruvector-wasm-0.1.22.crate -> 00_crates/
Checking: strange-loop
  Up-to-date: strange-loop@0.3.0
Checking: subjective-time-expansion
  Up-to-date: subjective-time-expansion@0.1.2
Checking: sublinear
  Up-to-date: sublinear@0.1.3
Checking: swe-bench-adapter
  Up-to-date: swe-bench-adapter@0.2.0
Checking: synaptic-daa-swarm
  Up-to-date: synaptic-daa-swarm@0.1.0
Checking: synaptic-mesh-cli
  Up-to-date: synaptic-mesh-cli@0.1.1
Checking: synaptic-neural-mesh
  Up-to-date: synaptic-neural-mesh@0.1.0
Checking: synaptic-neural-wasm
  Up-to-date: synaptic-neural-wasm@0.1.0
Checking: synaptic-qudag-core
  Up-to-date: synaptic-qudag-core@0.1.0
Checking: temporal-attractor-studio
  Up-to-date: temporal-attractor-studio@0.1.0
Checking: temporal-compare
  Up-to-date: temporal-compare@0.5.0
Checking: temporal-lead-solver
  Up-to-date: temporal-lead-solver@0.1.0
Checking: temporal-neural-solver
  Up-to-date: temporal-neural-solver@0.1.2
Checking: veritas-nexus
  Up-to-date: veritas-nexus@0.1.0
All crate checks complete. Only missing/new versions were downloaded.
[0;32m✓ Crates download complete[0m

[0;36m▶ Downloading NPM packages...[0m
Checking packages from: https://www.npmjs.com/~ruvnet
Discovering packages from npm registry for user: ruvnet ...
  Discovered 161 packages from npm registry
  Total packages (merged): 161
Checking: @agentic-robotics/cli
  Up-to-date: @agentic-robotics/cli@0.2.3
Checking: @agentic-robotics/core
  Up-to-date: @agentic-robotics/core@0.2.1
Checking: @agentic-robotics/linux-x64-gnu
  Up-to-date: @agentic-robotics/linux-x64-gnu@0.2.0
Checking: @agentic-robotics/mcp
  Up-to-date: @agentic-robotics/mcp@0.2.2
Checking: @agentic-robotics/self-learning
  Up-to-date: @agentic-robotics/self-learning@1.0.0
Checking: @agentics.org/agentic-mcp
  Up-to-date: @agentics.org/agentic-mcp@1.0.4
Checking: @agentics.org/sparc2
  Up-to-date: @agentics.org/sparc2@2.0.25
Checking: @foxruv/e2b-runner
  Up-to-date: @foxruv/e2b-runner@2.0.1
Checking: @foxruv/iris
  Up-to-date: @foxruv/iris@1.8.19
Checking: @foxruv/iris-agentic-synth
  Up-to-date: @foxruv/iris-agentic-synth@1.0.5
Checking: @foxruv/iris-core
  Up-to-date: @foxruv/iris-core@1.0.0
Checking: @foxruv/iris-ultrathink
  Up-to-date: @foxruv/iris-ultrathink@1.0.0
Checking: @foxruv/nova-medicina
  Up-to-date: @foxruv/nova-medicina@1.0.0
Checking: @neural-trader/agentic-accounting-agents
  Up-to-date: @neural-trader/agentic-accounting-agents@0.1.1
Checking: @neural-trader/agentic-accounting-cli
  Up-to-date: @neural-trader/agentic-accounting-cli@0.1.1
Checking: @neural-trader/agentic-accounting-core
  Up-to-date: @neural-trader/agentic-accounting-core@0.1.1
Checking: @neural-trader/agentic-accounting-mcp
  Up-to-date: @neural-trader/agentic-accounting-mcp@0.1.1
Checking: @neural-trader/agentic-accounting-rust-core
  Up-to-date: @neural-trader/agentic-accounting-rust-core@0.1.1
Checking: @neural-trader/agentic-accounting-types
  Up-to-date: @neural-trader/agentic-accounting-types@0.1.1
Checking: @neural-trader/backend
  Up-to-date: @neural-trader/backend@2.2.1
Checking: @neural-trader/backtesting
  Up-to-date: @neural-trader/backtesting@2.6.0
Checking: @neural-trader/benchoptimizer
  Up-to-date: @neural-trader/benchoptimizer@2.1.1
Checking: @neural-trader/brokers
  Up-to-date: @neural-trader/brokers@2.1.1
Checking: @neural-trader/core
  Up-to-date: @neural-trader/core@2.0.0
Checking: @neural-trader/e2b-strategies
  Up-to-date: @neural-trader/e2b-strategies@1.1.1
Checking: @neural-trader/example-dynamic-pricing
  Up-to-date: @neural-trader/example-dynamic-pricing@1.0.0
Checking: @neural-trader/example-energy-forecasting
  Up-to-date: @neural-trader/example-energy-forecasting@1.0.0
Checking: @neural-trader/example-energy-grid-optimization
  Up-to-date: @neural-trader/example-energy-grid-optimization@0.1.0
Checking: @neural-trader/example-evolutionary-game-theory
  Up-to-date: @neural-trader/example-evolutionary-game-theory@1.0.0
Checking: @neural-trader/example-healthcare-optimization
  Up-to-date: @neural-trader/example-healthcare-optimization@1.0.0
Checking: @neural-trader/example-logistics-optimization
  Up-to-date: @neural-trader/example-logistics-optimization@1.0.0
Checking: @neural-trader/example-market-microstructure
  Up-to-date: @neural-trader/example-market-microstructure@1.0.0
Checking: @neural-trader/example-neuromorphic-computing
  Up-to-date: @neural-trader/example-neuromorphic-computing@1.0.0
Checking: @neural-trader/example-portfolio-optimization
  Up-to-date: @neural-trader/example-portfolio-optimization@1.0.0
Checking: @neural-trader/example-quantum-optimization
  Up-to-date: @neural-trader/example-quantum-optimization@1.0.0
Checking: @neural-trader/example-supply-chain-prediction
  Up-to-date: @neural-trader/example-supply-chain-prediction@1.0.0
Checking: @neural-trader/execution
  Up-to-date: @neural-trader/execution@2.6.0
Checking: @neural-trader/features
  Up-to-date: @neural-trader/features@2.1.2
Checking: @neural-trader/market-data
  Up-to-date: @neural-trader/market-data@2.1.1
Checking: @neural-trader/mcp
  Up-to-date: @neural-trader/mcp@2.1.0
Checking: @neural-trader/mcp-protocol
  Up-to-date: @neural-trader/mcp-protocol@2.0.0
Checking: @neural-trader/neural
  Up-to-date: @neural-trader/neural@2.6.0
Checking: @neural-trader/neuro-divergent
  Up-to-date: @neural-trader/neuro-divergent@2.1.1
Checking: @neural-trader/news-trading
  Up-to-date: @neural-trader/news-trading@2.1.1
Checking: @neural-trader/portfolio
  Up-to-date: @neural-trader/portfolio@2.6.0
Checking: @neural-trader/prediction-markets
  Up-to-date: @neural-trader/prediction-markets@2.1.1
Checking: @neural-trader/predictor
  Up-to-date: @neural-trader/predictor@0.1.0
Checking: @neural-trader/risk
  Up-to-date: @neural-trader/risk@2.6.0
Checking: @neural-trader/sports-betting
  Up-to-date: @neural-trader/sports-betting@2.1.1
Checking: @neural-trader/strategies
  Up-to-date: @neural-trader/strategies@2.6.0
Checking: @neural-trader/syndicate
  Up-to-date: @neural-trader/syndicate@2.1.1
Checking: @qudag/cli
  Up-to-date: @qudag/cli@0.1.0
Checking: @qudag/mcp-sse
  Up-to-date: @qudag/mcp-sse@0.1.0
Checking: @qudag/mcp-stdio
  Up-to-date: @qudag/mcp-stdio@0.1.0
Checking: @qudag/napi-core
  Up-to-date: @qudag/napi-core@0.1.0
Checking: @ruv/sparc-ui
  Up-to-date: @ruv/sparc-ui@0.1.4
Checking: @ruvector/agentic-synth
  Up-to-date: @ruvector/agentic-synth@0.1.6
Checking: @ruvector/agentic-synth-examples
  Up-to-date: @ruvector/agentic-synth-examples@0.1.6
Checking: @ruvector/attention
  Up-to-date: @ruvector/attention@0.1.3
Checking: @ruvector/attention-darwin-arm64
  Up-to-date: @ruvector/attention-darwin-arm64@0.1.1
Checking: @ruvector/attention-darwin-x64
  Up-to-date: @ruvector/attention-darwin-x64@0.1.1
Checking: @ruvector/attention-linux-arm64-gnu
  Up-to-date: @ruvector/attention-linux-arm64-gnu@0.1.1
Checking: @ruvector/attention-linux-x64-gnu
  Up-to-date: @ruvector/attention-linux-x64-gnu@0.1.1
Checking: @ruvector/attention-wasm
  Up-to-date: @ruvector/attention-wasm@0.1.0
Checking: @ruvector/attention-win32-x64-msvc
  Up-to-date: @ruvector/attention-win32-x64-msvc@0.1.1
Checking: @ruvector/cli
  Downloading: @ruvector/cli@0.1.25
npm notice
npm notice 📦  @ruvector/cli@0.1.25
npm notice Tarball Contents
npm notice 750B package.json
npm notice Tarball Details
npm notice name: @ruvector/cli
npm notice version: 0.1.25
npm notice filename: ruvector-cli-0.1.25.tgz
npm notice package size: 474 B
npm notice unpacked size: 750 B
npm notice shasum: f2ffa7254e8464c91ba87641059788e596a1e602
npm notice integrity: sha512-1HIcDjO37Aidq[...]5w+oGuNitKXXg==
npm notice total files: 1
npm notice
ruvector-cli-0.1.25.tgz
  Extracting: ruvector-cli-0.1.25.tgz
  Extracted: ruvector-cli-0.1.25/
  Moving: ruvector-cli-0.1.25.tgz -> 00_tgz/
Checking: @ruvector/cluster
  Up-to-date: @ruvector/cluster@0.1.0
Checking: @ruvector/core
  Up-to-date: @ruvector/core@0.1.17
Checking: @ruvector/gnn
  Up-to-date: @ruvector/gnn@0.1.22
Checking: @ruvector/gnn-darwin-arm64
  Up-to-date: @ruvector/gnn-darwin-arm64@0.1.19
Checking: @ruvector/gnn-darwin-x64
  Up-to-date: @ruvector/gnn-darwin-x64@0.1.19
Checking: @ruvector/gnn-linux-arm64-gnu
  Up-to-date: @ruvector/gnn-linux-arm64-gnu@0.1.19
Checking: @ruvector/gnn-linux-x64-gnu
  Up-to-date: @ruvector/gnn-linux-x64-gnu@0.1.22
Checking: @ruvector/gnn-wasm
  Up-to-date: @ruvector/gnn-wasm@0.1.0
Checking: @ruvector/gnn-win32-x64-msvc
  Up-to-date: @ruvector/gnn-win32-x64-msvc@0.1.19
Checking: @ruvector/graph-node
  Downloading: @ruvector/graph-node@0.1.25
npm notice
npm notice 📦  @ruvector/graph-node@0.1.25
npm notice Tarball Contents
npm notice 2.9kB README.md
npm notice 9.0kB index.d.ts
npm notice 9.7kB index.js
npm notice 1.7kB package.json
npm notice Tarball Details
npm notice name: @ruvector/graph-node
npm notice version: 0.1.25
npm notice filename: ruvector-graph-node-0.1.25.tgz
npm notice package size: 5.2 kB
npm notice unpacked size: 23.2 kB
npm notice shasum: db72834f50edbf6970df9b6e54ee3b7187a9eee9
npm notice integrity: sha512-U8ZwDMznRn0wh[...]mvATcKVontueA==
npm notice total files: 4
npm notice
ruvector-graph-node-0.1.25.tgz
  Extracting: ruvector-graph-node-0.1.25.tgz
  Extracted: ruvector-graph-node-0.1.25/
  Moving: ruvector-graph-node-0.1.25.tgz -> 00_tgz/
  Cleanup: Moving older version ruvector-graph-node-0.1.15.tgz to legacy_tgz/
Checking: @ruvector/graph-node-darwin-arm64
  Up-to-date: @ruvector/graph-node-darwin-arm64@0.1.15
Checking: @ruvector/graph-node-darwin-x64
  Up-to-date: @ruvector/graph-node-darwin-x64@0.1.15
Checking: @ruvector/graph-node-linux-arm64-gnu
  Up-to-date: @ruvector/graph-node-linux-arm64-gnu@0.1.15
Checking: @ruvector/graph-node-linux-x64-gnu
  Up-to-date: @ruvector/graph-node-linux-x64-gnu@0.1.15
Checking: @ruvector/graph-node-win32-x64-msvc
  Up-to-date: @ruvector/graph-node-win32-x64-msvc@0.1.15
Checking: @ruvector/graph-wasm
  Downloading: @ruvector/graph-wasm@0.1.25
npm notice
npm notice 📦  @ruvector/graph-wasm@0.1.25
npm notice Tarball Contents
npm notice 2.6kB index.d.ts
npm notice 179B index.js
npm notice 1.7kB package.json
npm notice Tarball Details
npm notice name: @ruvector/graph-wasm
npm notice version: 0.1.25
npm notice filename: ruvector-graph-wasm-0.1.25.tgz
npm notice package size: 1.6 kB
npm notice unpacked size: 4.4 kB
npm notice shasum: 91194517399acfe88e7b6d6d3ed4572c2f3305b3
npm notice integrity: sha512-zq3dSd3pfRKbm[...]W5k58K4vsHOmg==
npm notice total files: 3
npm notice
ruvector-graph-wasm-0.1.25.tgz
  Extracting: ruvector-graph-wasm-0.1.25.tgz
  Extracted: ruvector-graph-wasm-0.1.25/
  Moving: ruvector-graph-wasm-0.1.25.tgz -> 00_tgz/
  Cleanup: Moving older version ruvector-graph-wasm-0.1.0.tgz to legacy_tgz/
Checking: @ruvector/node
  Up-to-date: @ruvector/node@0.1.18
Checking: @ruvector/node-darwin-arm64
  Up-to-date: @ruvector/node-darwin-arm64@0.1.18
Checking: @ruvector/node-darwin-x64
  Up-to-date: @ruvector/node-darwin-x64@0.1.18
Checking: @ruvector/node-linux-arm64-gnu
  Up-to-date: @ruvector/node-linux-arm64-gnu@0.1.18
Checking: @ruvector/node-linux-x64-gnu
  Up-to-date: @ruvector/node-linux-x64-gnu@0.1.18
Checking: @ruvector/node-win32-x64-msvc
  Up-to-date: @ruvector/node-win32-x64-msvc@0.1.18
Checking: @ruvector/postgres-cli
  Downloading: @ruvector/postgres-cli@0.2.6
npm notice
npm notice 📦  @ruvector/postgres-cli@0.2.6
npm notice Tarball Contents
npm notice 14.5kB README.md
npm notice 5.7kB benchmarks/run_benchmarks_optimized.sql
npm notice 5.2kB benchmarks/ruvector_benchmark_optimized.sql
npm notice 538B dist/cli.d.ts
npm notice 123B dist/cli.d.ts.map
npm notice 40.1kB dist/cli.js
npm notice 10.1kB dist/client.d.ts
npm notice 10.2kB dist/client.d.ts.map
npm notice 30.3kB dist/client.js
npm notice 554B dist/commands/attention.d.ts
npm notice 513B dist/commands/attention.d.ts.map
npm notice 4.4kB dist/commands/attention.js
npm notice 661B dist/commands/benchmark.d.ts
npm notice 628B dist/commands/benchmark.d.ts.map
npm notice 7.9kB dist/commands/benchmark.js
npm notice 676B dist/commands/gnn.d.ts
npm notice 664B dist/commands/gnn.d.ts.map
npm notice 5.1kB dist/commands/gnn.js
npm notice 701B dist/commands/graph.d.ts
npm notice 676B dist/commands/graph.d.ts.map
npm notice 5.8kB dist/commands/graph.js
npm notice 1.8kB dist/commands/hyperbolic.d.ts
npm notice 1.6kB dist/commands/hyperbolic.d.ts.map
npm notice 12.9kB dist/commands/hyperbolic.js
npm notice 4.0kB dist/commands/install.d.ts
npm notice 3.1kB dist/commands/install.d.ts.map
npm notice 37.3kB dist/commands/install.js
npm notice 635B dist/commands/learning.d.ts
npm notice 599B dist/commands/learning.d.ts.map
npm notice 6.0kB dist/commands/learning.js
npm notice 908B dist/commands/quantization.d.ts
npm notice 820B dist/commands/quantization.d.ts.map
npm notice 8.1kB dist/commands/quantization.js
npm notice 1.7kB dist/commands/routing.d.ts
npm notice 1.6kB dist/commands/routing.d.ts.map
npm notice 14.6kB dist/commands/routing.js
npm notice 1.6kB dist/commands/sparse.d.ts
npm notice 1.5kB dist/commands/sparse.d.ts.map
npm notice 9.9kB dist/commands/sparse.js
npm notice 1.2kB dist/commands/vector.d.ts
npm notice 1.2kB dist/commands/vector.d.ts.map
npm notice 7.9kB dist/commands/vector.js
npm notice 629B dist/index.d.ts
npm notice 524B dist/index.d.ts.map
npm notice 458B dist/index.js
npm notice 2.6kB package.json
npm notice Tarball Details
npm notice name: @ruvector/postgres-cli
npm notice version: 0.2.6
npm notice filename: ruvector-postgres-cli-0.2.6.tgz
npm notice package size: 52.1 kB
npm notice unpacked size: 268.1 kB
npm notice shasum: 8e712d1ce4bc1addc7a1fa23dc2cb74d2db9d5ac
npm notice integrity: sha512-vgLMCzYe3ssPu[...]RwmMKeuReyM3w==
npm notice total files: 46
npm notice
ruvector-postgres-cli-0.2.6.tgz
  Extracting: ruvector-postgres-cli-0.2.6.tgz
  Extracted: ruvector-postgres-cli-0.2.6/
  Moving: ruvector-postgres-cli-0.2.6.tgz -> 00_tgz/
  Cleanup: Moving older version ruvector-postgres-cli-0.2.5.tgz to legacy_tgz/
  Cleanup: Removing older decompressed version ruvector-postgres-cli-0.2.5
Checking: @ruvector/router
  Downloading: @ruvector/router@0.1.25
npm notice
npm notice 📦  @ruvector/router@0.1.25
npm notice Tarball Contents
npm notice 6.1kB README.md
npm notice 3.1kB index.d.ts
npm notice 1.8kB index.js
npm notice 1.5kB package.json
npm notice Tarball Details
npm notice name: @ruvector/router
npm notice version: 0.1.25
npm notice filename: ruvector-router-0.1.25.tgz
npm notice package size: 4.4 kB
npm notice unpacked size: 12.6 kB
npm notice shasum: 32b6a0f74d9c09360738bef245dc5eb778924bba
npm notice integrity: sha512-5UxL4+8Wgfjgc[...]KCWrF30uKIq7Q==
npm notice total files: 4
npm notice
ruvector-router-0.1.25.tgz
  Extracting: ruvector-router-0.1.25.tgz
  Extracted: ruvector-router-0.1.25/
  Moving: ruvector-router-0.1.25.tgz -> 00_tgz/
  Cleanup: Moving older version ruvector-router-0.1.15.tgz to legacy_tgz/
Checking: @ruvector/router-darwin-arm64
  Downloading: @ruvector/router-darwin-arm64@0.1.25
npm notice
npm notice 📦  @ruvector/router-darwin-arm64@0.1.25
npm notice Tarball Contents
npm notice 579B package.json
npm notice 1.0MB ruvector-router.darwin-arm64.node
npm notice Tarball Details
npm notice name: @ruvector/router-darwin-arm64
npm notice version: 0.1.25
npm notice filename: ruvector-router-darwin-arm64-0.1.25.tgz
npm notice package size: 533.0 kB
npm notice unpacked size: 1.0 MB
npm notice shasum: 64d46be65242e6a41cf0f33dd3827838dadb6937
npm notice integrity: sha512-dmhjtpN4p8itJ[...]qwaCFs+gcnVNQ==
npm notice total files: 2
npm notice
ruvector-router-darwin-arm64-0.1.25.tgz
  Extracting: ruvector-router-darwin-arm64-0.1.25.tgz
  Extracted: ruvector-router-darwin-arm64-0.1.25/
  Moving: ruvector-router-darwin-arm64-0.1.25.tgz -> 00_tgz/
Checking: @ruvector/router-linux-arm64-gnu
  Downloading: @ruvector/router-linux-arm64-gnu@0.1.25
npm notice
npm notice 📦  @ruvector/router-linux-arm64-gnu@0.1.25
npm notice Tarball Contents
npm notice 608B package.json
npm notice 1.1MB ruvector-router.linux-arm64-gnu.node
npm notice Tarball Details
npm notice name: @ruvector/router-linux-arm64-gnu
npm notice version: 0.1.25
npm notice filename: ruvector-router-linux-arm64-gnu-0.1.25.tgz
